freq,val
2.59641616164293,1
2.49552882641497,1
2.49111163885908,1
2.48705977602882,1
2.48579683748369,1
2.48338668400437,1
2.48374137851925,1
2.47872880377039,1
2.48623711020107,1
2.42337742669509,1
2.5944507961604,1
2.51646272106409,1
2.57247099347512,1
2.54387210099509,1
2.52878762317399,1
2.69871724527732,1
2.54590884720725,1
2.76162886133573,1
2.69029821189148,1
2.49304464982765,1
2.4088284532054,1
2.62850946666357,1
2.59832082942027,1
2.53430191444153,1
2.76406576126117,1
2.77772379076601,1
2.76284772406349,1
2.75142949685956,1
2.76986138922988,1
2.60998169628999,1
2.55356120058725,1
2.44860144408367,1
2.65033799981904,1
2.56532751347989,1
2.55700109204195,1
2.43460069464644,1
2.60247715797331,1
2.4728624753001,1
2.66783772761047,1
2.67037294426819,1
2.6636784916518,1
2.58490737908265,1
2.56150042454085,1
2.70348168221865,1
2.53082298354229,1
2.49188732575178,1
2.63222259043925,1
2.58805426865598,1
2.53723476379907,1
2.76597358020162,1
2.77251191672052,1
2.64821478345661,1
2.47290114057952,1
2.65736761233868,1
2.49439723271492,1
2.62632601053684,1
2.53003329674876,1
2.42718302563821,1
2.60121591760911,1
2.46859188839297,1
2.57846190461948,1
2.47503905303296,1
2.67310143231833,1
2.67557907801919,1
2.66776285554511,1
2.58785686093416,1
2.56185199642822,1
2.76206539682023,1
2.75843373337283,1
2.668090504667,1
2.59394104623601,1
2.55447888304908,1
2.76498614528496,1
2.77799250342538,1
2.64886474899501,1
2.55422467395486,1
2.65489107528656,1
2.64272664984892,1
2.59725560865204,1
2.61299673090851,1
2.4834062452666,1
2.49534949683827,1
2.49527368107411,1
2.48925741206868,1
2.48793413705921,1
2.48407598851555,1
2.48516076084488,1
2.41175086836545,1
2.62090518653451,1
2.59844581740402,1
2.52671155228571,1
2.76180552479449,1
2.77578227431546,1
2.76350203599916,1
2.60409053931184,1
2.57140542789399,1
2.58443520972577,1
2.54804587749919,1
2.76397591582396,1
2.77836733689974,1
2.64646838987765,1
2.55506789156315,1
2.59641616164293,1
2.49552882641497,1
2.49111163885908,1
2.48705977602882,1
2.48579683748369,1
2.48338668400437,1
2.48374137851925,1
2.47872880377039,1
2.48623711020107,1
2.42337742669509,1
2.5944507961604,1
2.51646272106409,1
2.57247099347512,1
2.54387210099509,1
2.52878762317399,1
2.69871724527732,1
2.54590884720725,1
2.76162886133573,1
2.69029821189148,1
2.49304464982765,1
2.4088284532054,1
2.62850946666357,1
2.59832082942027,1
2.53430191444153,1
2.76406576126117,1
2.77772379076601,1
2.76284772406349,1
2.75142949685956,1
2.76986138922988,1
2.60998169628999,1
2.55356120058725,1
2.44860144408367,1
2.65033799981904,1
2.56532751347989,1
2.55700109204195,1
2.43460069464644,1
2.60247715797331,1
2.4728624753001,1
2.66783772761047,1
2.67037294426819,1
2.6636784916518,1
2.58490737908265,1
2.56150042454085,1
2.70348168221865,1
2.53082298354229,1
2.49188732575178,1
2.63222259043925,1
2.58805426865598,1
2.53723476379907,1
2.76597358020162,1
2.77251191672052,1
2.64821478345661,1
2.47290114057952,1
2.65736761233868,1
2.49439723271492,1
2.62632601053684,1
2.53003329674876,1
2.42718302563821,1
2.60121591760911,1
2.46859188839297,1
2.57846190461948,1
2.47503905303296,1
2.67310143231833,1
2.67557907801919,1
2.66776285554511,1
2.58785686093416,1
2.56185199642822,1
2.76206539682023,1
2.75843373337283,1
2.668090504667,1
2.59394104623601,1
2.55447888304908,1
2.76498614528496,1
2.77799250342538,1
2.64886474899501,1
2.55422467395486,1
2.65489107528656,1
2.64272664984892,1
2.59725560865204,1
2.61299673090851,1
2.4834062452666,1
2.49534949683827,1
2.49527368107411,1
2.48925741206868,1
2.48793413705921,1
2.48407598851555,1
2.48516076084488,1
2.41175086836545,1
2.62090518653451,1
2.59844581740402,1
2.52671155228571,1
2.76180552479449,1
2.77578227431546,1
2.76350203599916,1
2.60409053931184,1
2.57140542789399,1
2.58443520972577,1
2.54804587749919,1
2.76397591582396,1
2.77836733689974,1
2.64646838987765,1
2.55506789156315,1
2.59641616164293,1
2.49552882641497,1
2.49111163885908,1
2.48705977602882,1
2.48579683748369,1
2.48338668400437,1
2.48374137851925,1
2.47872880377039,1
2.48623711020107,1
2.42337742669509,1
2.5944507961604,1
2.51646272106409,1
2.57247099347512,1
2.54387210099509,1
2.52878762317399,1
2.69871724527732,1
2.54590884720725,1
2.76162886133573,1
2.69029821189148,1
2.49304464982765,1
2.4088284532054,1
2.62850946666357,1
2.59832082942027,1
2.53430191444153,1
2.76406576126117,1
2.77772379076601,1
2.76284772406349,1
2.75142949685956,1
2.76986138922988,1
2.60998169628999,1
2.55356120058725,1
2.44860144408367,1
2.65033799981904,1
2.56532751347989,1
2.55700109204195,1
2.43460069464644,1
2.60247715797331,1
2.4728624753001,1
2.66783772761047,1
2.67037294426819,1
2.6636784916518,1
2.58490737908265,1
2.56150042454085,1
2.70348168221865,1
2.53082298354229,1
2.49188732575178,1
2.63222259043925,1
2.58805426865598,1
2.53723476379907,1
2.76597358020162,1
2.77251191672052,1
2.64821478345661,1
2.47290114057952,1
2.65736761233868,1
2.49439723271492,1
2.62632601053684,1
2.53003329674876,1
2.42718302563821,1
2.60121591760911,1
2.46859188839297,1
2.57846190461948,1
2.47503905303296,1
2.67310143231833,1
2.67557907801919,1
2.66776285554511,1
2.58785686093416,1
2.56185199642822,1
2.76206539682023,1
2.75843373337283,1
2.668090504667,1
2.59394104623601,1
2.55447888304908,1
2.76498614528496,1
2.77799250342538,1
2.64886474899501,1
2.55422467395486,1
2.65489107528656,1
2.64272664984892,1
2.59725560865204,1
2.61299673090851,1
2.4834062452666,1
2.49534949683827,1
2.49527368107411,1
2.48925741206868,1
2.48793413705921,1
2.48407598851555,1
2.48516076084488,1
2.41175086836545,1
2.62090518653451,1
2.59844581740402,1
2.52671155228571,1
2.76180552479449,1
2.77578227431546,1
2.76350203599916,1
2.60409053931184,1
2.57140542789399,1
2.58443520972577,1
2.54804587749919,1
2.76397591582396,1
2.77836733689974,1
2.64646838987765,1
2.55506789156315,1
2.59641616164293,1
2.49552882641497,1
2.49111163885908,1
2.48705977602882,1
2.48579683748369,1
2.48338668400437,1
2.48374137851925,1
2.47872880377039,1
2.48623711020107,1
2.42337742669509,1
2.5944507961604,1
2.51646272106409,1
2.57247099347512,1
2.54387210099509,1
2.52878762317399,1
2.69871724527732,1
2.54590884720725,1
2.76162886133573,1
2.69029821189148,1
2.49304464982765,1
2.4088284532054,1
2.62850946666357,1
2.59832082942027,1
2.53430191444153,1
2.76406576126117,1
2.77772379076601,1
2.76284772406349,1
2.75142949685956,1
2.76986138922988,1
2.60998169628999,1
2.55356120058725,1
2.44860144408367,1
2.65033799981904,1
2.56532751347989,1
2.55700109204195,1
2.43460069464644,1
2.60247715797331,1
2.4728624753001,1
2.66783772761047,1
2.67037294426819,1
2.6636784916518,1
2.58490737908265,1
2.56150042454085,1
2.70348168221865,1
2.53082298354229,1
2.49188732575178,1
2.63222259043925,1
2.58805426865598,1
2.53723476379907,1
2.76597358020162,1
2.77251191672052,1
2.64821478345661,1
2.47290114057952,1
2.65736761233868,1
2.49439723271492,1
2.62632601053684,1
2.53003329674876,1
2.42718302563821,1
2.60121591760911,1
2.46859188839297,1
2.57846190461948,1
2.47503905303296,1
2.67310143231833,1
2.67557907801919,1
2.66776285554511,1
2.58785686093416,1
2.56185199642822,1
2.76206539682023,1
2.75843373337283,1
2.668090504667,1
2.59394104623601,1
2.55447888304908,1
2.76498614528496,1
2.77799250342538,1
2.64886474899501,1
2.55422467395486,1
2.65489107528656,1
2.64272664984892,1
2.59725560865204,1
2.61299673090851,1
2.4834062452666,1
2.49534949683827,1
2.49527368107411,1
2.48925741206868,1
2.48793413705921,1
2.48407598851555,1
2.48516076084488,1
2.41175086836545,1
2.62090518653451,1
2.59844581740402,1
2.52671155228571,1
2.76180552479449,1
2.77578227431546,1
2.76350203599916,1
2.60409053931184,1
2.57140542789399,1
2.58443520972577,1
2.54804587749919,1
2.76397591582396,1
2.77836733689974,1
2.64646838987765,1
2.55506789156315,1
2.59641616164293,1
2.49552882641497,1
2.49111163885908,1
2.48705977602882,1
2.48579683748369,1
2.48338668400437,1
2.48374137851925,1
2.47872880377039,1
2.48623711020107,1
2.42337742669509,1
2.5944507961604,1
2.51646272106409,1
2.57247099347512,1
2.54387210099509,1
2.52878762317399,1
2.69871724527732,1
2.54590884720725,1
2.76162886133573,1
2.69029821189148,1
2.49304464982765,1
2.4088284532054,1
2.62850946666357,1
2.59832082942027,1
2.53430191444153,1
2.76406576126117,1
2.77772379076601,1
2.76284772406349,1
2.75142949685956,1
2.76986138922988,1
2.60998169628999,1
2.55356120058725,1
2.44860144408367,1
2.65033799981904,1
2.56532751347989,1
2.55700109204195,1
2.43460069464644,1
2.60247715797331,1
2.4728624753001,1
2.66783772761047,1
2.67037294426819,1
2.6636784916518,1
2.58490737908265,1
2.56150042454085,1
2.70348168221865,1
2.53082298354229,1
2.49188732575178,1
2.63222259043925,1
2.58805426865598,1
2.53723476379907,1
2.76597358020162,1
2.77251191672052,1
2.64821478345661,1
2.47290114057952,1
2.65736761233868,1
2.49439723271492,1
2.62632601053684,1
2.53003329674876,1
2.42718302563821,1
2.60121591760911,1
2.46859188839297,1
2.57846190461948,1
2.47503905303296,1
2.67310143231833,1
2.67557907801919,1
2.66776285554511,1
2.58785686093416,1
2.56185199642822,1
2.76206539682023,1
2.75843373337283,1
2.668090504667,1
2.59394104623601,1
2.55447888304908,1
2.76498614528496,1
2.77799250342538,1
2.64886474899501,1
2.55422467395486,1
2.65489107528656,1
2.64272664984892,1
2.59725560865204,1
2.61299673090851,1
2.4834062452666,1
2.49534949683827,1
2.49527368107411,1
2.48925741206868,1
2.48793413705921,1
2.48407598851555,1
2.48516076084488,1
2.41175086836545,1
2.62090518653451,1
2.59844581740402,1
2.52671155228571,1
2.76180552479449,1
2.77578227431546,1
2.76350203599916,1
2.60409053931184,1
2.57140542789399,1
2.58443520972577,1
2.54804587749919,1
2.76397591582396,1
2.77836733689974,1
2.64646838987765,1
2.55506789156315,1
2.59641616164293,1
2.49552882641497,1
2.49111163885908,1
2.48705977602882,1
2.48579683748369,1
2.48338668400437,1
2.48374137851925,1
2.47872880377039,1
2.48623711020107,1
2.42337742669509,1
2.5944507961604,1
2.51646272106409,1
2.57247099347512,1
2.54387210099509,1
2.52878762317399,1
2.69871724527732,1
2.54590884720725,1
2.76162886133573,1
2.69029821189148,1
2.49304464982765,1
2.4088284532054,1
2.62850946666357,1
2.59832082942027,1
2.53430191444153,1
2.76406576126117,1
2.77772379076601,1
2.76284772406349,1
2.75142949685956,1
2.76986138922988,1
2.60998169628999,1
2.55356120058725,1
2.44860144408367,1
2.65033799981904,1
2.56532751347989,1
2.55700109204195,1
2.43460069464644,1
2.60247715797331,1
2.4728624753001,1
2.66783772761047,1
2.67037294426819,1
2.6636784916518,1
2.58490737908265,1
2.56150042454085,1
2.70348168221865,1
2.53082298354229,1
2.49188732575178,1
2.63222259043925,1
2.58805426865598,1
2.53723476379907,1
2.76597358020162,1
2.77251191672052,1
2.64821478345661,1
2.47290114057952,1
2.65736761233868,1
2.49439723271492,1
2.62632601053684,1
2.53003329674876,1
2.42718302563821,1
2.60121591760911,1
2.46859188839297,1
2.57846190461948,1
2.47503905303296,1
2.67310143231833,1
2.67557907801919,1
2.66776285554511,1
2.58785686093416,1
2.56185199642822,1
2.76206539682023,1
2.75843373337283,1
2.668090504667,1
2.59394104623601,1
2.55447888304908,1
2.76498614528496,1
2.77799250342538,1
2.64886474899501,1
2.55422467395486,1
2.65489107528656,1
2.64272664984892,1
2.59725560865204,1
2.61299673090851,1
2.4834062452666,1
2.49534949683827,1
2.49527368107411,1
2.48925741206868,1
2.48793413705921,1
2.48407598851555,1
2.48516076084488,1
2.41175086836545,1
2.62090518653451,1
2.59844581740402,1
2.52671155228571,1
2.76180552479449,1
2.77578227431546,1
2.76350203599916,1
2.60409053931184,1
2.57140542789399,1
2.58443520972577,1
2.54804587749919,1
2.76397591582396,1
2.77836733689974,1
2.64646838987765,1
2.55506789156315,1
2.59641616164293,1
2.49552882641497,1
2.49111163885908,1
2.48705977602882,1
2.48579683748369,1
2.48338668400437,1
2.48374137851925,1
2.47872880377039,1
2.48623711020107,1
2.42337742669509,1
2.5944507961604,1
2.51646272106409,1
2.57247099347512,1
2.54387210099509,1
2.52878762317399,1
2.69871724527732,1
2.54590884720725,1
2.76162886133573,1
2.69029821189148,1
2.49304464982765,1
2.4088284532054,1
2.62850946666357,1
2.59832082942027,1
2.53430191444153,1
2.76406576126117,1
2.77772379076601,1
2.76284772406349,1
2.75142949685956,1
2.76986138922988,1
2.60998169628999,1
2.55356120058725,1
2.44860144408367,1
2.65033799981904,1
2.56532751347989,1
2.55700109204195,1
2.43460069464644,1
2.60247715797331,1
2.4728624753001,1
2.66783772761047,1
2.67037294426819,1
2.6636784916518,1
2.58490737908265,1
2.56150042454085,1
2.70348168221865,1
2.53082298354229,1
2.49188732575178,1
2.63222259043925,1
2.58805426865598,1
2.53723476379907,1
2.76597358020162,1
2.77251191672052,1
2.64821478345661,1
2.47290114057952,1
2.65736761233868,1
2.49439723271492,1
2.62632601053684,1
2.53003329674876,1
2.42718302563821,1
2.60121591760911,1
2.46859188839297,1
2.57846190461948,1
2.47503905303296,1
2.67310143231833,1
2.67557907801919,1
2.66776285554511,1
2.58785686093416,1
2.56185199642822,1
2.76206539682023,1
2.75843373337283,1
2.668090504667,1
2.59394104623601,1
2.55447888304908,1
2.76498614528496,1
2.77799250342538,1
2.64886474899501,1
2.55422467395486,1
2.65489107528656,1
2.64272664984892,1
2.59725560865204,1
2.61299673090851,1
2.4834062452666,1
2.49534949683827,1
2.49527368107411,1
2.48925741206868,1
2.48793413705921,1
2.48407598851555,1
2.48516076084488,1
2.41175086836545,1
2.62090518653451,1
2.59844581740402,1
2.52671155228571,1
2.76180552479449,1
2.77578227431546,1
2.76350203599916,1
2.60409053931184,1
2.57140542789399,1
2.58443520972577,1
2.54804587749919,1
2.76397591582396,1
2.77836733689974,1
2.64646838987765,1
2.55506789156315,1
2.59641616164293,1
2.49552882641497,1
2.49111163885908,1
2.48705977602882,1
2.48579683748369,1
2.48338668400437,1
2.48374137851925,1
2.47872880377039,1
2.48623711020107,1
2.42337742669509,1
2.5944507961604,1
2.51646272106409,1
2.57247099347512,1
2.54387210099509,1
2.52878762317399,1
2.69871724527732,1
2.54590884720725,1
2.76162886133573,1
2.69029821189148,1
2.49304464982765,1
2.4088284532054,1
2.62850946666357,1
2.59832082942027,1
2.53430191444153,1
2.76406576126117,1
2.77772379076601,1
2.76284772406349,1
2.75142949685956,1
2.76986138922988,1
2.60998169628999,1
2.55356120058725,1
2.44860144408367,1
2.65033799981904,1
2.56532751347989,1
2.55700109204195,1
2.43460069464644,1
2.60247715797331,1
2.4728624753001,1
2.66783772761047,1
2.67037294426819,1
2.6636784916518,1
2.58490737908265,1
2.56150042454085,1
2.70348168221865,1
2.53082298354229,1
2.49188732575178,1
2.63222259043925,1
2.58805426865598,1
2.53723476379907,1
2.76597358020162,1
2.77251191672052,1
2.64821478345661,1
2.47290114057952,1
2.65736761233868,1
2.49439723271492,1
2.62632601053684,1
2.53003329674876,1
2.42718302563821,1
2.60121591760911,1
2.46859188839297,1
2.57846190461948,1
2.47503905303296,1
2.67310143231833,1
2.67557907801919,1
2.66776285554511,1
2.58785686093416,1
2.56185199642822,1
2.76206539682023,1
2.75843373337283,1
2.668090504667,1
2.59394104623601,1
2.55447888304908,1
2.76498614528496,1
2.77799250342538,1
2.64886474899501,1
2.55422467395486,1
2.65489107528656,1
2.64272664984892,1
2.59725560865204,1
2.61299673090851,1
2.4834062452666,1
2.49534949683827,1
2.49527368107411,1
2.48925741206868,1
2.48793413705921,1
2.48407598851555,1
2.48516076084488,1
2.41175086836545,1
2.62090518653451,1
2.59844581740402,1
2.52671155228571,1
2.76180552479449,1
2.77578227431546,1
2.76350203599916,1
2.60409053931184,1
2.57140542789399,1
2.58443520972577,1
2.54804587749919,1
2.76397591582396,1
2.77836733689974,1
2.64646838987765,1
2.55506789156315,1
2.59641616164293,1
2.49552882641497,1
2.49111163885908,1
2.48705977602882,1
2.48579683748369,1
2.48338668400437,1
2.48374137851925,1
2.47872880377039,1
2.48623711020107,1
2.42337742669509,1
2.5944507961604,1
2.51646272106409,1
2.57247099347512,1
2.54387210099509,1
2.52878762317399,1
2.69871724527732,1
2.54590884720725,1
2.76162886133573,1
2.69029821189148,1
2.49304464982765,1
2.4088284532054,1
2.62850946666357,1
2.59832082942027,1
2.53430191444153,1
2.76406576126117,1
2.77772379076601,1
2.76284772406349,1
2.75142949685956,1
2.76986138922988,1
2.60998169628999,1
2.55356120058725,1
2.44860144408367,1
2.65033799981904,1
2.56532751347989,1
2.55700109204195,1
2.43460069464644,1
2.60247715797331,1
2.4728624753001,1
2.66783772761047,1
2.67037294426819,1
2.6636784916518,1
2.58490737908265,1
2.56150042454085,1
2.70348168221865,1
2.53082298354229,1
2.49188732575178,1
2.63222259043925,1
2.58805426865598,1
2.53723476379907,1
2.76597358020162,1
2.77251191672052,1
2.64821478345661,1
2.47290114057952,1
2.65736761233868,1
2.49439723271492,1
2.62632601053684,1
2.53003329674876,1
2.42718302563821,1
2.60121591760911,1
2.46859188839297,1
2.57846190461948,1
2.47503905303296,1
2.67310143231833,1
2.67557907801919,1
2.66776285554511,1
2.58785686093416,1
2.56185199642822,1
2.76206539682023,1
2.75843373337283,1
2.668090504667,1
2.59394104623601,1
2.55447888304908,1
2.76498614528496,1
2.77799250342538,1
2.64886474899501,1
2.55422467395486,1
2.65489107528656,1
2.64272664984892,1
2.59725560865204,1
2.61299673090851,1
2.4834062452666,1
2.49534949683827,1
2.49527368107411,1
2.48925741206868,1
2.48793413705921,1
2.48407598851555,1
2.48516076084488,1
2.41175086836545,1
2.62090518653451,1
2.59844581740402,1
2.52671155228571,1
2.76180552479449,1
2.77578227431546,1
2.76350203599916,1
2.60409053931184,1
2.57140542789399,1
2.58443520972577,1
2.54804587749919,1
2.76397591582396,1
2.77836733689974,1
2.64646838987765,1
2.55506789156315,1
2.59641616164293,1
2.49552882641497,1
2.49111163885908,1
2.48705977602882,1
2.48579683748369,1
2.48338668400437,1
2.48374137851925,1
2.47872880377039,1
2.48623711020107,1
2.42337742669509,1
2.5944507961604,1
2.51646272106409,1
2.57247099347512,1
2.54387210099509,1
2.52878762317399,1
2.69871724527732,1
2.54590884720725,1
2.76162886133573,1
2.69029821189148,1
2.49304464982765,1
2.4088284532054,1
2.62850946666357,1
2.59832082942027,1
2.53430191444153,1
2.76406576126117,1
2.77772379076601,1
2.76284772406349,1
2.75142949685956,1
2.76986138922988,1
2.60998169628999,1
2.55356120058725,1
2.44860144408367,1
2.65033799981904,1
2.56532751347989,1
2.55700109204195,1
2.43460069464644,1
2.60247715797331,1
2.4728624753001,1
2.66783772761047,1
2.67037294426819,1
2.6636784916518,1
2.58490737908265,1
2.56150042454085,1
2.70348168221865,1
2.53082298354229,1
2.49188732575178,1
2.63222259043925,1
2.58805426865598,1
2.53723476379907,1
2.76597358020162,1
2.77251191672052,1
2.64821478345661,1
2.47290114057952,1
2.65736761233868,1
2.49439723271492,1
2.62632601053684,1
2.53003329674876,1
2.42718302563821,1
2.60121591760911,1
